
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass --m65816 -D TARGET=1 --long-address --flat -b -o clock-main.bin --list clock-main.lst clock-main.asm
; Sun Feb 23 18:09:17 2020

;Offset	;Hex		;Monitor	;Source
>1877c8	00 00 00 00 00 0a 0b 0a 0a 0a 00 00 00 00 00 00
>1877d8	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0b 0a
>1877e8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1877f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187808	00 00 00 0a 00 0a 0a 01 4e 57 1d 5e 5e 5e 1e 5e
>187818	5e 5e 5e 5e 5e 5e 5e 5e 5e 5f 5f 16 57 57 0c 0a
>187828	0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>187838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187848	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 00
>187858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187868	00 00 00 00 00 00 0a 0a 56 5f 5f 5f 67 67 67 67
>187878	67 67 67 67 5f 5f 5f 5f 5f 5f 5f 57 5f 5f 56 01
>187888	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187898	00 00 00 00 00 00 0a 0e 5f 5f 5f 67 67 5f 67 67
>1878a8	67 6f 6f 6f 6f 6f 6f 6f 67 67 67 5f 67 5f 0e 0a
>1878b8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1878c8	00 00 00 00 0a 00 00 00 00 00 00 00 00 00 00 00
>1878d8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00
>1878e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1878f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187908	00 00 00 00 00 00 00 0a 0b 01 0b 0b 0b 0b 0b 01
>187918	01 01 01 0b 0c 0c 0c 0c 0c 0c 0c 0b 0c 01 0a 00
>187928	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>187968	00 00 00 00 00 00 00 0a 01 01 0d 0d 0d 0d 0d 0d
>187978	0e 0e 0e 0e 0e 0e 46 46 4e 0e 0d 0d 0d 0c 0b 0a
>187988	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187998	00 00 00 00 00 00 00 0a 0c 0f 0f 0f 4f 4f 4f 4f
>1879a8	4f 4f 57 57 57 57 57 57 57 57 57 57 56 0d 01 0a
>1879b8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1879c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 5 times (80 bytes)...
>187a28	00 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187a38	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 2 times (32 bytes)...
>187a68	00 00 00 00 00 00 00 0a 00 00 0a 0a 0a 0a 0a 0b
>187a78	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>187a88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187a98	00 00 00 00 00 00 00 42 0a 00 0a 0a 0a 0a 0b 0b
>187aa8	01 01 01 01 01 01 01 01 01 01 01 01 0b 0a 0a 0a
>187ab8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 10 times (160 bytes)...
>187b68	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a
>187b78	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00
>187b88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>187b98	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>187ba8	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00
>187bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 13 times (208 bytes)...
>187c98	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a
>187ca8	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00 00
>187cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 51 times (816 bytes)...
>187ff8	00 00 00 00 00 00 00 00
.1b0000					TILES_NB
>1b0000	42 4d 36 84 00 00 00 00		.binary "assets/nb_till.bmp"
>1b0008	00 00 36 04 00 00 28 00 00 00 00 01 00 00 80 00
>1b0018	00 00 01 00 08 00 00 00 00 00 00 80 00 00 00 00
>1b0028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0038	00 00 00 00 80 00 00 80 00 00 00 80 80 00 80 00
>1b0048	00 00 80 00 80 00 80 80 00 00 c0 c0 c0 00 c0 dc
>1b0058	c0 00 f0 ca a6 00 00 20 40 00 00 20 60 00 00 20
>1b0068	80 00 00 20 a0 00 00 20 c0 00 00 20 e0 00 00 40
>1b0078	00 00 00 40 20 00 00 40 40 00 00 40 60 00 00 40
>1b0088	80 00 00 40 a0 00 00 40 c0 00 00 40 e0 00 00 60
>1b0098	00 00 00 60 20 00 00 60 40 00 00 60 60 00 00 60
>1b00a8	80 00 00 60 a0 00 00 60 c0 00 00 60 e0 00 00 80
>1b00b8	00 00 00 80 20 00 00 80 40 00 00 80 60 00 00 80
>1b00c8	80 00 00 80 a0 00 00 80 c0 00 00 80 e0 00 00 a0
>1b00d8	00 00 00 a0 20 00 00 a0 40 00 00 a0 60 00 00 a0
>1b00e8	80 00 00 a0 a0 00 00 a0 c0 00 00 a0 e0 00 00 c0
>1b00f8	00 00 00 c0 20 00 00 c0 40 00 00 c0 60 00 00 c0
>1b0108	80 00 00 c0 a0 00 00 c0 c0 00 00 c0 e0 00 00 e0
>1b0118	00 00 00 e0 20 00 00 e0 40 00 00 e0 60 00 00 e0
>1b0128	80 00 00 e0 a0 00 00 e0 c0 00 00 e0 e0 00 40 00
>1b0138	00 00 40 00 20 00 40 00 40 00 40 00 60 00 40 00
>1b0148	80 00 40 00 a0 00 40 00 c0 00 40 00 e0 00 40 20
>1b0158	00 00 40 20 20 00 40 20 40 00 40 20 60 00 40 20
>1b0168	80 00 40 20 a0 00 40 20 c0 00 40 20 e0 00 40 40
>1b0178	00 00 40 40 20 00 40 40 40 00 40 40 60 00 40 40
>1b0188	80 00 40 40 a0 00 40 40 c0 00 40 40 e0 00 40 60
>1b0198	00 00 40 60 20 00 40 60 40 00 40 60 60 00 40 60
>1b01a8	80 00 40 60 a0 00 40 60 c0 00 40 60 e0 00 40 80
>1b01b8	00 00 40 80 20 00 40 80 40 00 40 80 60 00 40 80
>1b01c8	80 00 40 80 a0 00 40 80 c0 00 40 80 e0 00 40 a0
>1b01d8	00 00 40 a0 20 00 40 a0 40 00 40 a0 60 00 40 a0
>1b01e8	80 00 40 a0 a0 00 40 a0 c0 00 40 a0 e0 00 40 c0
>1b01f8	00 00 40 c0 20 00 40 c0 40 00 40 c0 60 00 40 c0
>1b0208	80 00 40 c0 a0 00 40 c0 c0 00 40 c0 e0 00 40 e0
>1b0218	00 00 40 e0 20 00 40 e0 40 00 40 e0 60 00 40 e0
>1b0228	80 00 40 e0 a0 00 40 e0 c0 00 40 e0 e0 00 80 00
>1b0238	00 00 80 00 20 00 80 00 40 00 80 00 60 00 80 00
>1b0248	80 00 80 00 a0 00 80 00 c0 00 80 00 e0 00 80 20
>1b0258	00 00 80 20 20 00 80 20 40 00 80 20 60 00 80 20
>1b0268	80 00 80 20 a0 00 80 20 c0 00 80 20 e0 00 80 40
>1b0278	00 00 80 40 20 00 80 40 40 00 80 40 60 00 80 40
>1b0288	80 00 80 40 a0 00 80 40 c0 00 80 40 e0 00 80 60
>1b0298	00 00 80 60 20 00 80 60 40 00 80 60 60 00 80 60
>1b02a8	80 00 80 60 a0 00 80 60 c0 00 80 60 e0 00 80 80
>1b02b8	00 00 80 80 20 00 80 80 40 00 80 80 60 00 80 80
>1b02c8	80 00 80 80 a0 00 80 80 c0 00 80 80 e0 00 80 a0
>1b02d8	00 00 80 a0 20 00 80 a0 40 00 80 a0 60 00 80 a0
>1b02e8	80 00 80 a0 a0 00 80 a0 c0 00 80 a0 e0 00 80 c0
>1b02f8	00 00 80 c0 20 00 80 c0 40 00 80 c0 60 00 80 c0
>1b0308	80 00 80 c0 a0 00 80 c0 c0 00 80 c0 e0 00 80 e0
>1b0318	00 00 80 e0 20 00 80 e0 40 00 80 e0 60 00 80 e0
>1b0328	80 00 80 e0 a0 00 80 e0 c0 00 80 e0 e0 00 c0 00
>1b0338	00 00 c0 00 20 00 c0 00 40 00 c0 00 60 00 c0 00
>1b0348	80 00 c0 00 a0 00 c0 00 c0 00 c0 00 e0 00 c0 20
>1b0358	00 00 c0 20 20 00 c0 20 40 00 c0 20 60 00 c0 20
>1b0368	80 00 c0 20 a0 00 c0 20 c0 00 c0 20 e0 00 c0 40
>1b0378	00 00 c0 40 20 00 c0 40 40 00 c0 40 60 00 c0 40
>1b0388	80 00 c0 40 a0 00 c0 40 c0 00 c0 40 e0 00 c0 60
>1b0398	00 00 c0 60 20 00 c0 60 40 00 c0 60 60 00 c0 60
>1b03a8	80 00 c0 60 a0 00 c0 60 c0 00 c0 60 e0 00 c0 80
>1b03b8	00 00 c0 80 20 00 c0 80 40 00 c0 80 60 00 c0 80
>1b03c8	80 00 c0 80 a0 00 c0 80 c0 00 c0 80 e0 00 c0 a0
>1b03d8	00 00 c0 a0 20 00 c0 a0 40 00 c0 a0 60 00 c0 a0
>1b03e8	80 00 c0 a0 a0 00 c0 a0 c0 00 c0 a0 e0 00 c0 c0
>1b03f8	00 00 c0 c0 20 00 c0 c0 40 00 c0 c0 60 00 c0 c0
>1b0408	80 00 c0 c0 a0 00 f0 fb ff 00 a4 a0 a0 00 80 80
>1b0418	80 00 00 00 ff 00 00 ff 00 00 00 ff ff 00 ff 00
>1b0428	00 00 ff 00 ff 00 ff ff 00 00 ff ff ff 00 5a 00
>1b0438	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 47 times (752 bytes)...
>1b0738	00 00 00 00 00 00 00 00 00 0a 00 00 00 0a 0a 0a
>1b0748	0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0758	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0768	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a
>1b0778	0a 0a 0a 0a 0a 0a 00 0a 00 00 00 00 00 00 00 00
>1b0788	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>1b07f8	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a
>1b0808	0a 0a 00 0a 0a 0a 0a 0a 00 0a 00 00 00 0a 00 00
>1b0818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0828	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0838	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>1b0848	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00
>1b0858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0868	00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a
>1b0878	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00
>1b0888	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>1b08c8	00 00 00 00 00 00 00 0a 00 0a 0a 0a 0a 0a 0a 0a
>1b08d8	0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 0a 0a 0a 00 00
>1b08e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b08f8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a
>1b0908	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00 00 00 00
>1b0918	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0928	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0938	00 00 00 00 00 00 00 0a 0a 0a 01 01 01 01 01 01
>1b0948	01 01 0b 0b 0b 0b 0b 0b 0b 0b 0a 0a 0a 0a 00 00
>1b0958	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0968	00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b
>1b0978	0b 0b 0b 0b 0b 0b 0b 0b 0b 0a 0a 0a 0a 0a 00 0a
>1b0988	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>1b09c8	00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a
>1b09d8	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>1b09e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b09f8	00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a
>1b0a08	0a 0a 0a 0b 0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 00
>1b0a18	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0a28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0a38	00 00 00 00 0a 0a 0a 01 0e 16 4f 4f 4f 57 17 17
>1b0a48	17 57 17 0f 0f 0f 4f 4f 4f 4f 0e 4f 0e 01 0b 0a
>1b0a58	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0a68	00 00 00 00 00 00 0a 0a 0a 0b 01 01 01 01 0b 01
>1b0a78	01 01 01 01 01 01 01 0b 0b 0b 0b 0b 0a 0a 0a 0a
>1b0a88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 3 times (48 bytes)...
>1b0ac8	00 00 00 00 00 0a 00 0a 0b 01 01 01 01 01 01 01
>1b0ad8	01 01 01 01 01 01 01 01 0b 0b 0b 0a 0a 0a 0a 0a
>1b0ae8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0af8	00 00 00 00 00 00 00 0b 01 0c 01 01 01 01 01 01
>1b0b08	01 01 01 01 01 01 01 01 01 01 01 01 01 0b 0a 0a
>1b0b18	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0b28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0b38	00 00 00 00 00 00 0b 57 5f 67 67 67 67 6f 6f 6f
>1b0b48	6f 6f 6f 6f 67 67 67 67 67 67 67 5f 5f 57 0d 0b
>1b0b58	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0b68	00 00 00 0a 00 0a 0a 4e 4f 4f 4f 57 57 57 57 57
>1b0b78	57 57 57 57 57 57 57 57 57 57 57 4f 0e 01 01 0a
>1b0b88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0b98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ba8	00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 00
>1b0bb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0bc8	00 00 00 00 00 0a 01 0e 57 57 57 57 57 5f 5f 5f
>1b0bd8	5f 57 57 57 57 57 57 57 57 57 57 4f 4e 01 0a 0a
>1b0be8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0bf8	00 00 00 00 00 00 0a 4e 57 57 57 5f 5f 5f 5f 5f
>1b0c08	5f 5f 5f 5f 5f 5f 5f 5f 5f 5f 5f 57 56 0d 01 0a
>1b0c18	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0c28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0c38	00 00 00 00 00 00 0a 4e 5f 67 67 67 27 2f 2f 2f
>1b0c48	37 77 2f 2f 2f 27 67 67 67 67 67 5f 67 5f 0d 01
>1b0c58	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0c68	00 00 00 00 0a 0a 0b 5f 5f 5f 5f 5f 5f 5f 67 67
>1b0c78	67 67 67 67 6f 6f 6f 67 6f 67 67 67 67 56 01 0a
>1b0c88	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0c98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ca8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 00 00
>1b0cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0cc8	00 00 00 0a 0a 0a 01 5f 67 67 67 67 67 6f 6f 6f
>1b0cd8	6f 6f 6f 6f 67 67 67 67 67 67 5f 5f 5f 57 01 0a
>1b0ce8	00 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0cf8	00 00 00 00 00 00 0a 57 9f 5f 5f 5f 5f 67 67 67
>1b0d08	67 67 6f 6f 6f 6f 6f 6f 6f 67 67 67 67 5f 0c 01
>1b0d18	0a 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b0d28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0d38	00 00 00 00 00 0a 0a 01 17 67 67 67 67 6f 6f 6f
>1b0d48	6f 6f 6f 6f 6f 67 67 67 67 67 67 67 67 57 0e 0e
>1b0d58	4d 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0d68	00 00 00 00 0a 01 01 57 5f 5f 5f 67 67 67 67 67
>1b0d78	67 67 6f 2f 6f 6f 6f 27 27 67 27 67 67 57 01 01
>1b0d88	0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0d98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0da8	00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a
>1b0db8	0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0dc8	00 00 00 0a 0a 01 01 56 5f 67 67 67 67 2f 2f 2f
>1b0dd8	6f 2f 2f 27 67 67 67 67 67 67 5f 5f 5f 57 01 0b
>1b0de8	0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0df8	00 00 00 00 00 00 00 01 57 5f 5f 5f 5f 67 67 67
>1b0e08	67 67 6f 6f 6f 6f 6f 6f 67 67 67 67 67 5f 01 01
>1b0e18	0b 0a 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b0e28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0e38	00 00 00 00 00 0b 0b 0a 01 4d 5f 67 67 67 2f 6f
>1b0e48	6f 6f 6f 6f 67 67 67 67 67 67 5f 67 5f 0e 0e 5f
>1b0e58	67 0f 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0e68	00 00 0a 0a 0c 56 0e 0e 0f 57 5f 5f 5f 5f 5f 67
>1b0e78	67 67 6f 6f 6f 6f 6f 2f 6f 67 67 67 5f 0d 01 4e
>1b0e88	0c 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0e98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ea8	00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0b 0b 4c
>1b0eb8	4c 01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ec8	00 00 0a 0a 0d 57 4e 01 57 5f 5f 67 67 67 6f 6f
>1b0ed8	6f 6f 6f 67 67 67 67 5f 5f 5f 67 5f 5f 0e 0d 4f
>1b0ee8	4f 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ef8	00 00 00 00 00 0a 0a 01 0d 4f 5f 5f 5f 5f 67 67
>1b0f08	67 67 2f 6f 6f 6f 6f 2f 2f 27 67 67 5f 01 0d 5f
>1b0f18	16 01 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b0f28	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0f38	00 00 00 00 00 0a 0b 0a 0b 01 0e 57 5f 5f 5f 5f
>1b0f48	5f 5f 5f 5f 5f 5f 5f 5f 5f 5f 5f 5f 0e 0e 57 67
>1b0f58	67 5f 01 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0f68	00 00 0a 0a 57 5f 4f 4f 47 47 5f 67 5f 5f 67 67
>1b0f78	67 6f 6f 6f 77 77 77 6f 67 6f 67 67 0e 0d 57 5f
>1b0f88	56 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0f98	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0fa8	00 00 00 00 00 00 00 00 0a 0a 0a 0b 0a 0a 0d 5f
>1b0fb8	5f 0e 0b 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b0fc8	00 00 0a 0b 4f 5f 5f 0f 01 0e 5f 67 67 67 67 6f
>1b0fd8	2f 6f 6f 67 67 67 67 67 67 5f 5f 5f 4e 0d 57 5f
>1b0fe8	5f 0f 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b0ff8	00 00 00 00 00 0a 0a 0b 01 0d 56 5f 5f 5f 5f 5f
>1b1008	67 67 6f 6f 6f 6f 6f 6f 6f 6f 67 5f 0d 0d 57 5f
>1b1018	67 4e 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1028	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1038	00 00 00 00 00 00 0b 0a 0a 01 01 01 01 01 01 01
>1b1048	01 01 01 01 01 01 01 01 01 01 0d 01 01 57 5f 67
>1b1058	5f 5f 01 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1068	00 00 0a 0a 57 5f 57 57 0f 0e 0d 15 16 56 16 57
>1b1078	57 17 17 17 17 17 17 1e 16 1e 56 0d 0d 16 67 5f
>1b1088	5e 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1098	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b10a8	00 00 00 00 00 00 00 00 00 00 0a 0a 0b 0c 5f 67
>1b10b8	67 5f 01 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b10c8	00 00 0a 0b 4f 5f 67 5f 57 0e 4f 4f 57 57 57 57
>1b10d8	57 57 57 57 57 57 57 57 57 57 56 0d 0d 4f 5f 67
>1b10e8	5f 57 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b10f8	00 00 00 00 00 00 00 00 0a 0b 0b 01 0c 0d 0d 0d
>1b1108	0d 0d 0d 0d 0d 0e 0e 0e 0e 0e 0d 0d 01 5f 67 67
>1b1118	67 16 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1128	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1138	00 00 00 00 00 00 0a 0a 0a 0b 0a 0a 0a 0a 0a 0a
>1b1148	0b 0b 0a 0a 0a 0a 0b 0b 0a 0a 01 0b 01 5f 5f 67
>1b1158	67 5f 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1168	00 00 0a 0a 56 67 5f 67 5f 4f 01 01 01 01 0b 01
>1b1178	0b 0b 0b 0b 0b 0b 0b 01 01 01 01 01 0e 67 67 67
>1b1188	5f 4c 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1198	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b11a8	00 00 00 00 00 00 00 00 00 00 0a 0a 01 5f 67 67
>1b11b8	67 67 01 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b11c8	00 0a 0a 0b 4e 5f 5f 5f 5f 4e 01 01 01 01 01 01
>1b11d8	01 01 01 01 01 01 01 01 01 01 0c 01 0d 5f 67 5f
>1b11e8	67 57 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b11f8	00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0b
>1b1208	0b 0a 0a 0a 0a 0a 0a 0b 0b 0b 01 01 0d 67 67 67
>1b1218	67 5f 0b 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1228	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1238	00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a
>1b1248	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 01 5f 67 67
>1b1258	67 67 0e 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1268	00 00 0a 0a 0e 67 67 27 67 5f 01 01 0b 0b 0a 0a
>1b1278	0a 0a 0a 0a 0a 0a 0a 0b 0a 0b 01 01 57 67 27 67
>1b1288	67 55 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1298	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b12a8	00 00 00 00 00 00 00 00 00 00 0a 0a 01 67 67 27
>1b12b8	27 67 0d 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b12c8	00 0a 0a 0a 0e 5f 5f 5f 5f 5f 0d 01 01 0b 0b 0b
>1b12d8	0b 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 0e 67 67 5f
>1b12e8	67 5f 01 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b12f8	00 00 00 00 00 00 00 00 00 00 00 00 0a 0a 0a 0a
>1b1308	0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 01 01 56 67 27 6f
>1b1318	67 5f 01 0a 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1328	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1338	00 00 00 00 00 00 00 0a 0a 0a 0a 0a 0a 0a 0a 0a
>1b1348	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 01 5f 67 67
>1b1358	67 5f 56 0a 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1368	00 00 0a 0a 0d 67 2f 27 67 5f 0d 01 01 0a 0a 0a
>1b1378	0a 0a 0a 0a 0a 0a 0a 0a 0a 0a 0b 01 56 67 27 27
>1b1388	67 56 0a 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1398	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b13a8	00 00 00 00 00 00 00 00 00 00 00 0a 01 67 67 2f
>1b13b8	67 67 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b13c8	00 00 0a 0a 0d 5f 67 5f 5f 5f 0d 01 01 0b 0b 0a
>1b13d8	0a 0a 0a 00 00 00 0a 0a 0a 0a 0a 0b 0d 5f 67 67
>1b13e8	67 5f 0d 0a 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b13f8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1408	0a 0a 0a 00 00 00 00 0a 0a 0a 0b 0b 0d 67 27 67
>1b1418	67 5f 01 0b 0a 0a 00 00 00 00 00 00 00 00 00 00
>1b1428	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1b1438	00 00 00 00 00 00 00 00 00 0a 0a 00 00 00 00 00
>1b1448	00 00 00 00 00 00 00 00 00 00 0a 0a 01 5f 5f 27
>1b1458	67 67 57 0b 0a 00 00 00 00 00 00 00 00 00 00 00
>1b1468	00 00 0a 0a 01 67 2f 6f 6f 67 0d 01 0b 0a 0a 0a
>1b1478	0a 00 00 00 00 00 0a 0a 0a 0a 0b 01 0d 67 6f 2f
>1b1488	67 5f 0b 0a 00 00 00 00 00 00 00 00 00 00 00 00
>1b1498	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
